         280
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0           0           0
           0           0           0           0
 -0.3117478     -9.8116067E-04  0.9951847      0.0000000E+00  9.8017655E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453768E-02  0.0000000E+00
 -0.7762440      0.0000000E+00 -0.4900804      0.0000000E+00 -0.3152547    
 -8.7110372E-03  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.6453768E-02  0.0000000E+00 -0.7762440    
  0.0000000E+00 -0.4900804      0.0000000E+00 -0.3247606     -1.7503912E-02
  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.6453768E-02  0.0000000E+00 -0.7762440      0.0000000E+00
 -0.4900804      0.0000000E+00 -0.3414561     -2.8665056E-02  0.9951847    
  0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.6453768E-02  0.0000000E+00 -0.7762440      0.0000000E+00 -0.4900804    
  0.0000000E+00 -0.3672044     -4.4300660E-02  0.9951847      0.0000000E+00
  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453768E-02
  0.0000000E+00 -0.7762440      0.0000000E+00 -0.4900804      0.0000000E+00
 -0.4036781     -6.7809090E-02  0.9951847      0.0000000E+00  9.8017655E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453768E-02  0.0000000E+00
 -0.7762440      0.0000000E+00 -0.4900804      0.0000000E+00 -0.4496571    
 -0.1036071      0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.6453768E-02  0.0000000E+00 -0.7762440    
  0.0000000E+00 -0.4900804      0.0000000E+00 -0.4984726     -0.1550514    
  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.6453768E-02  0.0000000E+00 -0.7762440      0.0000000E+00
 -0.4900804      0.0000000E+00 -0.5409050     -0.2227489      0.9951847    
  0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.6453768E-02  0.0000000E+00 -0.7762440      0.0000000E+00 -0.4900804    
  0.0000000E+00 -0.5696291     -0.3055453      0.9951847      0.0000000E+00
  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453768E-02
  0.0000000E+00 -0.7762440      0.0000000E+00 -0.4900804      0.0000000E+00
 -0.5793090     -0.4014832      0.9951847      0.0000000E+00  9.8017655E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453768E-02  0.0000000E+00
 -0.7762440      0.0000000E+00 -0.4900804      0.0000000E+00 -0.5653384    
 -0.5075470      0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.6453768E-02  0.0000000E+00 -0.7762440    
  0.0000000E+00 -0.4900804      0.0000000E+00 -0.5235245     -0.6192220    
  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.6453768E-02  0.0000000E+00 -0.7762440      0.0000000E+00
 -0.4900804      0.0000000E+00 -0.4504310     -0.7302747      0.9951847    
  0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.6453768E-02  0.0000000E+00 -0.7762440      0.0000000E+00 -0.4900804    
  0.0000000E+00 -0.3439676     -0.8327724      0.9951847      0.0000000E+00
  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453768E-02
  0.0000000E+00 -0.7762440      0.0000000E+00 -0.4900804      0.0000000E+00
 -0.2040721     -0.9173101      0.9951847      0.0000000E+00  9.8017655E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453768E-02  0.0000000E+00
 -0.7762440      0.0000000E+00 -0.4900804      0.0000000E+00 -3.3404030E-02
 -0.9735155      0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.6453768E-02  0.0000000E+00 -0.7762440    
  0.0000000E+00 -0.4900804      0.0000000E+00  0.1620536     -0.9908474    
  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.6453768E-02  0.0000000E+00 -0.7762440      0.0000000E+00
 -0.4900804      0.0000000E+00  0.3726003     -0.9596806      0.9951847    
  0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.6453768E-02  0.0000000E+00 -0.7762440      0.0000000E+00 -0.4900804    
  0.0000000E+00  0.5847765     -0.8726678      0.9951847      0.0000000E+00
  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453768E-02
  0.0000000E+00 -0.7762440      0.0000000E+00 -0.4900804      0.0000000E+00
  0.7818002     -0.7262408      0.9951847      0.0000000E+00  9.8017655E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453768E-02  0.0000000E+00
 -0.7762440      0.0000000E+00 -0.4900804      0.0000000E+00  0.9446215    
 -0.5220954      0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.6453768E-02  0.0000000E+00 -0.7762440    
  0.0000000E+00 -0.4900804      0.0000000E+00   1.053621     -0.2684153    
  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.6453768E-02  0.0000000E+00 -0.7762440      0.0000000E+00
 -0.4900804      0.0000000E+00   1.090932      1.9451538E-02  0.9951847    
  0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.6453768E-02  0.0000000E+00 -0.7762440      0.0000000E+00 -0.4900804    
  0.0000000E+00   1.043205      0.3191808      0.9951847      0.0000000E+00
  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453768E-02
  0.0000000E+00 -0.7762440      0.0000000E+00 -0.4900804      0.0000000E+00
  0.9045076      0.6027614      0.9951847      0.0000000E+00  9.8017655E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453768E-02  0.0000000E+00
 -0.7762440      0.0000000E+00 -0.4900804      0.0000000E+00  0.6788912    
  0.8390602      0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.6453768E-02  0.0000000E+00 -0.7762440    
  0.0000000E+00 -0.4900804      0.0000000E+00  0.3820554      0.9975815    
  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.6453768E-02  0.0000000E+00 -0.7762440      0.0000000E+00
 -0.4900804      0.0000000E+00  4.1535962E-02   1.053128      0.9951847    
  0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.6453768E-02  0.0000000E+00 -0.7762440      0.0000000E+00 -0.4900804    
  0.0000000E+00 -0.3050891      0.9907573      0.9951847      0.0000000E+00
  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453768E-02
  0.0000000E+00 -0.7762440      0.0000000E+00 -0.4900804      0.0000000E+00
 -0.6141815      0.8101470      0.9951847      0.0000000E+00  9.8017655E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453768E-02  0.0000000E+00
 -0.7762440      0.0000000E+00 -0.4900804      0.0000000E+00 -0.8420764    
  0.5283632      0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.6453768E-02  0.0000000E+00 -0.7762440    
  0.0000000E+00 -0.4900804      0.0000000E+00 -0.9524769      0.1800100    
  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.6453768E-02  0.0000000E+00 -0.7762440      0.0000000E+00
 -0.4900804      0.0000000E+00 -0.9240429     -0.1859604      0.9951847    
  0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.6453768E-02  0.0000000E+00 -0.7762440      0.0000000E+00 -0.4900804    
  0.0000000E+00 -0.7565728     -0.5129358      0.9951847      0.0000000E+00
  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453768E-02
  0.0000000E+00 -0.7762440      0.0000000E+00 -0.4900804      0.0000000E+00
 -0.4740900     -0.7461929      0.9951847      0.0000000E+00  9.8017655E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453768E-02  0.0000000E+00
 -0.7762440      0.0000000E+00 -0.4900804      0.0000000E+00 -0.1233856    
 -0.8438478      0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.6453768E-02  0.0000000E+00 -0.7762440    
  0.0000000E+00 -0.4900804      0.0000000E+00  0.2326297     -0.7869120    
  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  7.6453768E-02  0.0000000E+00 -0.7762440      0.0000000E+00
 -0.4900804      0.0000000E+00  0.5263003     -0.5858874      0.9951847    
  0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.6453768E-02  0.0000000E+00 -0.7762440      0.0000000E+00 -0.4900804    
  0.0000000E+00  0.6994630     -0.2815479      0.9951847      0.0000000E+00
  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.6453768E-02
  0.0000000E+00 -0.7762440      0.0000000E+00 -0.4900804      0.0000000E+00
 -0.3117510     -9.8117068E-04  0.9951847      0.0000000E+00  9.8017655E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563888E-02  0.0000000E+00
  0.2189407      0.0000000E+00 -0.4900804      0.0000000E+00 -0.3154939    
 -8.7176468E-03  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.1563888E-02  0.0000000E+00  0.2189407    
  0.0000000E+00 -0.4900804      0.0000000E+00 -0.3256376     -1.7551180E-02
  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.1563888E-02  0.0000000E+00  0.2189407      0.0000000E+00
 -0.4900804      0.0000000E+00 -0.3434539     -2.8832765E-02  0.9951847    
  0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.1563888E-02  0.0000000E+00  0.2189407      0.0000000E+00 -0.4900804    
  0.0000000E+00 -0.3709607     -4.4753838E-02  0.9951847      0.0000000E+00
  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563888E-02
  0.0000000E+00  0.2189407      0.0000000E+00 -0.4900804      0.0000000E+00
 -0.4100797     -6.8884417E-02  0.9951847      0.0000000E+00  9.8017655E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563888E-02  0.0000000E+00
  0.2189407      0.0000000E+00 -0.4900804      0.0000000E+00 -0.4598874    
 -0.1059643      0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.1563888E-02  0.0000000E+00  0.2189407    
  0.0000000E+00 -0.4900804      0.0000000E+00 -0.5138869     -0.1598461    
  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.1563888E-02  0.0000000E+00  0.2189407      0.0000000E+00
 -0.4900804      0.0000000E+00 -0.5627573     -0.2317478      0.9951847    
  0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.1563888E-02  0.0000000E+00  0.2189407      0.0000000E+00 -0.4900804    
  0.0000000E+00 -0.5988037     -0.3211944      0.9951847      0.0000000E+00
  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563888E-02
  0.0000000E+00  0.2189407      0.0000000E+00 -0.4900804      0.0000000E+00
 -0.6160483     -0.4269450      0.9951847      0.0000000E+00  9.8017655E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563888E-02  0.0000000E+00
  0.2189407      0.0000000E+00 -0.4900804      0.0000000E+00 -0.6088992    
 -0.5466547      0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.1563888E-02  0.0000000E+00  0.2189407    
  0.0000000E+00 -0.4900804      0.0000000E+00 -0.5717771     -0.6762949    
  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.1563888E-02  0.0000000E+00  0.2189407      0.0000000E+00
 -0.4900804      0.0000000E+00 -0.4994493     -0.8097470      0.9951847    
  0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.1563888E-02  0.0000000E+00  0.2189407      0.0000000E+00 -0.4900804    
  0.0000000E+00 -0.3876803     -0.9386045      0.9951847      0.0000000E+00
  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563888E-02
  0.0000000E+00  0.2189407      0.0000000E+00 -0.4900804      0.0000000E+00
 -0.2340745      -1.052172      0.9951847      0.0000000E+00  9.8017655E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563888E-02  0.0000000E+00
  0.2189407      0.0000000E+00 -0.4900804      0.0000000E+00 -3.9039452E-02
  -1.137752      0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.1563888E-02  0.0000000E+00  0.2189407    
  0.0000000E+00 -0.4900804      0.0000000E+00  0.1932051      -1.181317    
  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.1563888E-02  0.0000000E+00  0.2189407      0.0000000E+00
 -0.4900804      0.0000000E+00  0.4537105      -1.168590      0.9951847    
  0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.1563888E-02  0.0000000E+00  0.2189407      0.0000000E+00 -0.4900804    
  0.0000000E+00  0.7281501      -1.086625      0.9951847      0.0000000E+00
  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563888E-02
  0.0000000E+00  0.2189407      0.0000000E+00 -0.4900804      0.0000000E+00
  0.9966505     -0.9258226      0.9951847      0.0000000E+00  9.8017655E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563888E-02  0.0000000E+00
  0.2189407      0.0000000E+00 -0.4900804      0.0000000E+00   1.234359    
 -0.6822344      0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.1563888E-02  0.0000000E+00  0.2189407    
  0.0000000E+00 -0.4900804      0.0000000E+00   1.412945     -0.3599549    
  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.1563888E-02  0.0000000E+00  0.2189407      0.0000000E+00
 -0.4900804      0.0000000E+00   1.503197      2.6802309E-02  0.9951847    
  0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.1563888E-02  0.0000000E+00  0.2189407      0.0000000E+00 -0.4900804    
  0.0000000E+00   1.478719      0.4524314      0.9951847      0.0000000E+00
  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563888E-02
  0.0000000E+00  0.2189407      0.0000000E+00 -0.4900804      0.0000000E+00
   1.320525      0.8799943      0.9951847      0.0000000E+00  9.8017655E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563888E-02  0.0000000E+00
  0.2189407      0.0000000E+00 -0.4900804      0.0000000E+00   1.022053    
   1.263183      0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.1563888E-02  0.0000000E+00  0.2189407    
  0.0000000E+00 -0.4900804      0.0000000E+00  0.5938253       1.550532    
  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.1563888E-02  0.0000000E+00  0.2189407      0.0000000E+00
 -0.4900804      0.0000000E+00  6.6732310E-02   1.691972      0.9951847    
  0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.1563888E-02  0.0000000E+00  0.2189407      0.0000000E+00 -0.4900804    
  0.0000000E+00 -0.5072692       1.647324      0.9951847      0.0000000E+00
  9.8017655E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563888E-02
  0.0000000E+00  0.2189407      0.0000000E+00 -0.4900804      0.0000000E+00
  -1.058106       1.395713      0.9951847      0.0000000E+00  9.8017655E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563888E-02  0.0000000E+00
  0.2189407      0.0000000E+00 -0.4900804      0.0000000E+00  -1.504959    
  0.9442908      0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.1563888E-02  0.0000000E+00  0.2189407    
  0.0000000E+00 -0.4900804      0.0000000E+00  -1.768027      0.3341421    
  0.9951847      0.0000000E+00  9.8017655E-02  0.0000000E+00  0.0000000E+00
