   42222.80      -756027.9      6.0563469E-03  4.2800903E-03  5.2107610E-02
 -0.1758959      1.9016342E-02   2.009950     -3.0062094E-04  3.0136108E-03
   212601.5       212838.6      6.1627296E-03 -4.2291641E-02   330224.2    
  -622786.9     -1.9130424E-03  2.4414063E-04  6.4605154E-04 -5.2014071E-02
  0.1689288      0.3304341      7.1339792E-04  1.4770508E-02  -530532.6    
   2139637.      4.1429926E-02 -0.1464844      -8607844.       5583160.    
 -1.8601190E-02 -3.9062500E-03 -7.8946754E-02 -0.1941492      2.3016386E-02
  -2.869417     -1.4576830E-03  1.2130737E-03   168994.3       360197.0    
  1.2831447E-02 -9.0789795E-03  -839668.8      -768525.3     -2.9601194E-03
  2.0599365E-03 -4.5898771E-03  1.3980679E-02  9.9293943E-03  -1.737145    
  8.9198892E-04 -1.4266968E-03   397779.2       391799.2     -9.3225231E-03
 -3.9567947E-02  -680720.2      -805639.4      2.4792955E-03 -3.0364990E-03
 -3.9405306E-03  1.2867260E-02  1.1631361E-02  -1.913291     -2.9796690E-03
  1.0070801E-03  -1438407.      -187743.9     -8.0499128E-03 -1.7501831E-02
   261454.1       392634.6      2.1146038E-03 -4.9438477E-03  2.1060931E-02
  0.2725303      2.1221355E-02 -5.0353371E-02 -1.0963001E-03 -5.0735474E-04
  -196815.3       139182.4     -1.8957827E-02  4.0740967E-03  -292251.3    
  -280269.6      4.6417811E-03  7.4157715E-03  0.1678647     -2.8859410E-02
  1.9274794E-02 -0.2622597     -9.2345901E-04  7.6293945E-06  -83806.80    
   162157.0     -7.6086228E-03 -2.3074150E-03  -327762.3      -305101.8    
  2.6060806E-03 -1.2359619E-03  3.9312919E-03  1.2735244E-03  8.8071767E-03
 -6.4147979E-02  6.7755632E-04 -2.7084351E-04  -40978.24       161756.4    
  8.9569641E-03 -1.6091228E-02  -337970.7      -288045.4      1.2339237E-03
 -2.4871826E-03 -3.4164889E-03 -2.1033788E-03  1.3892747E-02   1.555968    
 -2.4657056E-04 -9.3460083E-04  -17871.24       153589.0     -7.3542353E-03
 -1.2854099E-02  -340812.5      -273856.0      2.1440918E-04  1.8444061E-03
 -4.0924089E-04 -1.4496485E-02  5.4238108E-03   1.984058     -3.0273999E-04
  1.4495850E-04  -3026.704       136190.5     -9.2387889E-03  2.7561188E-04
  -330609.8      -265301.3      1.0648096E-03 -2.7656555E-03 -9.9365367E-04
 -1.0692815E-02  1.2542808E-02   1.567147     -6.6121422E-05  1.6250610E-03
   11666.64       77127.71      2.2328695E-02  1.0646820E-02  -260944.5    
  -227377.8     -3.3365886E-03 -3.2043457E-04 -3.8864740E-04  1.2553368E-04
   228.5207      -3.052850     -0.1359463     -1.6256522E-04 -4.5257807E-02
 -2.4635938E-10   2292812.       2022.799     -0.3647804     -1.7876118E-09
  0.4394531     -1.3644440E-03  3.6379788E-10 -1.0658141E-14   15087.56    
  -3.036092      6.6815890E-02  6.8564434E-04 -1.8841486E-02 -6.6705979E-08
   2013873.       18312.07      0.9884174     -1.9669533E-06   1.053561    
  7.6534823E-03 -2.6235425E-10 -8.8817842E-14   52122.91      -3.022345    
  4.5262560E-02  5.3933635E-04  1.8392295E-04  1.1452939E-06   1957784.    
   37923.09      0.4551480     -5.0850213E-07 -0.5216638     -5.7421029E-03
  6.1530114E-10 -3.3821834E-12   111842.6      -3.001065      0.1377106    
  8.0637336E-03  1.0526180E-02  2.9802322E-07   1943289.       65204.07    
 -0.1717885     -8.7462366E-05   2.037557      7.7641606E-02 -8.6970431E-10
 -7.9580786E-13   195340.7      -2.967591     -0.2121614     -1.4535874E-02
  5.1682118E-02  4.3313950E-05   1944232.       106692.8      6.1484884E-02
  2.5048852E-04  0.6368215      3.3620596E-02  1.0138471E-09  8.5265128E-14
   301645.7      -2.917761     -0.1817477     -1.7984748E-02  2.1966840E-03
  1.3975799E-04   1934885.       170095.1     -3.8948711E-02  1.0051727E-03
   1.546776      0.2063923     -2.5261604E-10  9.9475983E-13   424675.9    
  -2.852987      0.3971181      0.1084585     -1.8842170E-02  1.3795495E-04
   1889682.       257096.0     -0.4343885      1.0600090E-03  -2.002992    
 -0.2832565      2.5252991E-10 -1.0629719E-11   554004.2      -2.784110    
 -0.5866632     -0.1745434      3.0005848E-04 -4.5454502E-04   1802301.    
   354897.8     -0.4890256      3.2253265E-03  -1.877501     -0.2758408    
 -1.8567001E-09 -1.6370905E-11   681336.4      -2.720821     -0.2262871    
 -0.1122303     -2.8836666E-02 -1.3530254E-03   1691274.       447852.1    
 -0.7010884     -3.5877228E-03 -0.3337024     -0.1680145     -3.2829356E-10
  1.8189894E-11   801817.2      -2.665866     -0.1922172     -0.1232414    
  3.5236903E-02  1.9946098E-03   1576827.       528301.1      0.6108747    
 -2.6855469E-03 -0.1674107     -0.1255188     -1.2304164E-09  5.3205440E-11
   911609.2      -2.619254      4.4911925E-02  5.4565430E-02  3.9499313E-02
  3.3216476E-03   1470078.       593647.2      0.7046025      8.3618164E-03
 -0.5318704     -0.4828491     -7.9863793E-10 -2.4556357E-11   1006390.    
  -2.578870     -8.1503391E-02 -0.1251373     -3.3290684E-02  8.1157684E-03
   1374646.       644581.8      0.2243042      2.6481628E-02  0.4428864    
  0.1268311     -3.1953109E-09  1.6552804E-09   1082573.      -2.544457    
 -9.8443801E-05  7.4737549E-02 -1.8749442E-02  1.6651154E-03   1294806.    
   681128.8     -0.1719485     -7.1472168E-02  0.2709173     -0.1058350    
  5.9655031E-10 -5.2750693E-11   1137135.      -2.514003     -3.1073350E-02
  5.6152344E-02 -1.0671044E-02  1.5251160E-02   1232510.       706499.6    
  0.2579240     -0.1703644      0.5306419      0.8151855     -3.6500238E-09
 -2.5065674E-09   1168279.      -2.485414      7.0904091E-02  8.5021973E-02
 -2.1000795E-02  4.6096802E-02   1189837.       725404.7     -0.4769758    
 -0.2453003      1.4423081E-02 -0.3120117     -1.9645091E-10 -9.0949470E-12
   1175548.      -2.456003     -1.3075205E-02 -1.9256592E-02 -2.4838284E-02
  2.4681091E-02   1174270.       745396.7     -0.2208841     -0.1270752    
  0.1969962     -0.2526855     -6.9152961E-10 -2.8940121E-09   1161554.    
  -2.417564      7.4624091E-02  1.7150879E-02  1.8819511E-02 -6.0272217E-03
   1201928.       786904.8      0.2059072     -0.2596436     -0.4106299    
 -0.2421875      9.8916708E-10 -4.6338755E-10   1137974.      -2.338712    
  6.0252868E-02  0.1713257      2.5958342E-02  1.9733429E-02   1333348.    
   926448.2     -0.1574522      7.9162598E-02 -0.1100492      0.3535156    
  1.2991466E-09 -8.1458893E-09   1257922.      -1.883490      0.3214445    
  0.4384766     -1.6316751E-02  6.7176819E-03   2144718.       2360587.    
  0.2048849      6.7077637E-02  0.7447168      0.4584961     -2.9574937E-10
 -3.8082817E-09   777126.2      -2.966986     -1.5444318E-02 -0.1720581    
  3.5203576E-02 -1.4114380E-02  -9896.027       30428.28     -0.1393266    
 -0.3052368     -0.5060368       1.133301     -1.2092142E-09  5.8025762E-09
   723557.6      -2.719845     -0.1124784      0.3760986     -4.2217090E-03
  4.1759491E-02   539513.1       205085.4      0.6113272      9.6862793E-02
  0.3467536      0.1655273     -3.0361020E-09  3.7994141E-10   609085.9    
  -2.683543     -6.1685067E-02 -5.8563232E-02  3.3881194E-03 -3.6064148E-02
   670979.6       242755.8      0.2444420     -7.1884155E-02  0.4123264    
 -0.3991699     -1.2254187E-09 -1.4781108E-08   476514.4      -2.696417    
  0.1306605      0.1629639      2.0937738E-04  8.4342957E-03   732374.6    
   240602.5      0.3722544      0.1529541      4.4895008E-02 -0.8731689    
 -8.7483010E-10  7.9216989E-09   339728.3      -2.746324     -2.7949834E-02
 -2.3162842E-02  7.8516809E-05 -1.8405914E-02   769087.2       223382.0    
 -9.8849438E-02 -4.5318604E-02  0.4075130      0.9854736      4.2055590E-09
  3.5652192E-09   208487.2      -2.861795     -3.1973347E-02  1.2451172E-02
 -7.2943198E-04  2.2113800E-02   794859.4       200656.0     -0.3845545    
  7.6400757E-02  0.2702703      7.9345703E-03  1.4551915E-09 -1.6552804E-10
   95488.54       3.068305     -9.5433416E-03 -3.4423828E-02 -8.8850094E-04
  3.2176971E-02   815569.0       176173.3      0.5351241     -3.4957886E-02
  0.2524194      6.7382812E-02 -1.2858805E-09 -2.7375791E-10   57184.23    
   1.608780      1.9833889E-02  1.4556885E-02  1.3986167E-03  3.6470413E-02
   831345.3       149669.6     -0.1250358      0.1137161      0.2593334    
  0.3988037      7.7701650E-09 -2.5647751E-10   116186.6      0.8780921    
  1.2361087E-02  1.6571045E-02 -5.9898086E-03  2.3042679E-02   840492.4    
   125728.6      0.3775963      2.2178650E-02  0.3699670      0.2077637    
  4.1976680E-10  2.2515678E-09   163450.4      0.6508597     -0.3980562    
  0.1241760     -1.3743520E-03 -4.3544769E-03   838095.1       99068.75    
  6.1582293E-02 -5.4519653E-02  -5.549652       2.343933      1.2145338E-10
  1.3969839E-09   179730.9      0.4177296     -6.0383815E-02 -1.1642456E-02
 -1.7430891E-03 -7.0571899E-05   794577.7       59554.55     -0.5143351    
  8.4190369E-03  0.8719101      0.8395386     -1.7266827E-10  1.0913936E-10
   2538802.      -2.598140       2.637300      -7.187134      1.2851072E-02
 -6.2332153E-03  -3416956.      1.0980892E+07 -0.2649613      5.6518555E-02
  -51.67242      -35.98267      1.4567665E-09  2.5174813E-08   219949.4    
  0.6670795     -4.7310762E-02  9.3399048E-02  3.1199530E-03  2.1235466E-02
   1051148.       138814.1      0.3528104     -4.6033859E-03   1.570410    
 -0.1801453      1.2194341E-09  1.6589183E-09   171606.6      0.4740232    
 -5.0050490E-02 -4.3342590E-02  3.8652853E-03  8.2793236E-03   1011159.    
   82792.54      4.4797666E-02  3.1694889E-02 -0.1466826      2.8842926E-02
 -5.9166394E-10 -2.3528628E-09   124186.5      0.3041179     -0.2852793    
 -0.3873291      5.1327202E-02 -5.5770874E-03   1005117.       81010.41    
  0.4708838      4.3212891E-02 -0.1584031     -0.7303467     -2.3088276E-09
 -2.8958311E-09   78955.32      5.5356856E-02 -1.1102954E-02 -9.6939087E-02
 -1.3487990E-02 -2.5619507E-02   995005.4       65122.66     -0.1092568    
 -1.8356323E-02 -0.1985469      -1.529785     -2.4302622E-09  3.3396645E-09
   45142.06     -0.4516483     -1.3710251E-02 -1.1825562E-02  7.7219303E-03
  6.3362122E-03   998663.3       20097.85      -1.316275     -1.4507294E-02
  0.2436572     -0.1553345      3.1066903E-11 -1.8262654E-09   33263.56    
  -1.329258     -3.3117633E-02  6.3018799E-03  8.0370298E-03  5.7334900E-03
   1014266.       20231.83      0.5880528     -1.1844635E-02 -0.2044788    
 -7.7087402E-02  9.8763897E-10  4.1291059E-09   36027.75      -2.013432    
 -3.0874923E-02  1.9409180E-02 -1.2510776E-02 -2.5424957E-03   1011763.    
   46306.75      3.3705123E-02  1.2121201E-02 -0.3197270      6.4430237E-02
 -9.3803609E-10  1.6461854E-09   29930.26      -2.451932      1.9041302E-02
 -7.4539185E-02  2.0813374E-03  6.5040588E-04   1006422.       19305.15    
 -0.7093720     -8.0642700E-03 -0.1697014      3.8452148E-03  3.7333882E-12
 -1.6916601E-10   91640.78      -3.048501     -1.7252604E-02  6.0531616E-02
 -3.1191509E-03  1.9502640E-03   1046269.      -82095.38      0.3470866    
 -2.6321411E-03 -0.1705729      0.2200928      2.1949138E-10 -2.6739144E-10
  1.9707825E-04 -9.6629150E-02  1.7881393E-04  2.0311575E-10  -1189604.    
 -1.1055995E-02  -1.589298     -2.8259754E-03  2.1420002E+07  8.8331647E-02
  0.2506256     -2.0185098E-09  5.2981883E-02 -1.5881221E-07  2.1219454E-03
  0.9168682      1.2027300E-02  4.3495675E-08  -1158835.      -7.627232    
   1.306739      2.5599003E-02  2.1427300E+07   63.42313      0.2577562    
  1.1852244E-06  1.4257587E-02  3.4136334E-05  2.3245936E-02   2.975082    
  1.1315640E-02  4.0279701E-07  -1165826.      -61.49330      -1.262447    
 -3.8150787E-02  2.1510492E+07   508.5107      1.6535548E-02 -1.6465783E-06
 -3.9387271E-02  1.0310923E-04  5.9418888E-03   2.930331     -6.0081482E-03
  3.1432137E-07  -1181160.      -266.5464       1.406733     -0.1799755    
  2.1596772E+07   2186.672     -3.1026205E-02  1.1928380E-05 -5.1476587E-02
 -3.2101365E-05  6.9315232E-02 -1.6827451E-02 -1.1564555E-02 -8.3632767E-07
  -1205357.      -952.0826       3.723257      0.1954536      2.1730702E+07
