           6
  0.4620495      0.4620495      0.4620495      0.2845287      0.2845287    
  0.2845287      0.2845287      9.6073151E-02  9.6073151E-02  9.6074104E-02
  9.6074104E-02 -9.6074104E-02 -9.6074104E-02 -9.6073151E-02 -9.6073151E-02
 -0.2845287     -0.2845287     -0.2845287     -0.2845287     -0.4620495    
 -0.4620495     -0.4620495     -0.4620495     -0.6218143     -0.6218143    
 -0.6218143     -0.6218143     -0.7576828     -0.7576828     -0.7576828    
 -0.7576828     -0.8644340     -0.8644340     -0.8644342     -0.8644342    
 -0.9379655     -0.9379655     -0.9379654     -0.9379654     -0.9754515    
 -0.9754515     -0.9754515     -0.9754515      0.2145994      0.2536175    
  0.2926352      0.3316536      0.3706717      0.2063525      0.2438711    
  0.2813894      0.3189083      0.3564270      0.1901755      0.2247529    
  0.2593300      0.2939077      0.3284850      0.1666903      0.1969975    
  0.2273046      0.2576122      0.2879196      0.1367992      0.1616718    
  0.1865442      0.2114169      0.2362895      0.1016510      0.1201329    
  0.1386147      0.1570969      0.1755788      6.2596142E-02  7.3977344E-02
  8.5358441E-02  9.6739739E-02  0.1081209      2.1136288E-02  2.4979223E-02
  2.8822109E-02  3.2665063E-02  3.6507998E-02 -2.1136295E-02 -2.4979221E-02
 -2.8822109E-02 -3.2665074E-02 -3.6507998E-02 -6.2596150E-02 -7.3977351E-02
 -8.5358448E-02 -9.6739732E-02 -0.1081209     -0.1016510     -0.1201329    
 -0.1386147     -0.1570969     -0.1755788     -0.1367992     -0.1616718    
 -0.1865442     -0.2114169     -0.2362895     -0.1666903     -0.1969975    
 -0.2273046     -0.2576122     -0.2879195     -0.1901755     -0.2247529    
 -0.2593300     -0.2939077     -0.3284850     -0.2063524     -0.2438711    
 -0.2813894     -0.3189083     -0.3564270     -0.2145994     -0.2536175    
 -0.2926352     -0.3316536     -0.3706717      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5852710     -0.5852710     -0.5852710     -0.5627789     -0.5627789    
 -0.5627789     -0.5186610     -0.5186610     -0.5186610     -0.4546090    
 -0.4546090     -0.4546090     -0.3730891     -0.3730891     -0.3730891    
 -0.2772300     -0.2772300     -0.2772300     -0.1707170     -0.1707170    
 -0.1707170     -5.7643890E-02 -5.7643890E-02 -5.7643890E-02  5.7643890E-02
  5.7643890E-02  5.7643890E-02  0.1707170      0.1707170      0.1707170    
  0.2772300      0.2772300      0.2772300      0.3730891      0.3730891    
  0.3730891      0.4546090      0.4546090      0.4546090      0.5186610    
  0.5186610      0.5186610      0.5627789      0.5627789      0.5627789    
  0.5852710      0.5852710      0.5852710    
  9.6074104E-02  9.6074104E-02  9.6073151E-02  9.6073151E-02  0.2845287    
  0.2845287      0.2845287      0.2845287      0.4620495      0.4620495    
  0.4620495      0.4620495      0.6218143      0.6218143      0.6218143    
  0.6218143      0.7576828      0.7576828      0.7576828      0.7576828    
  0.8644340      0.8644340      0.8644342      0.8644342      0.9379655    
  0.9379655      0.9379654      0.9379654      0.9754515      0.9754515    
  0.9754515      0.9754515      0.9754515      0.9754515      0.9754515    
  0.9754515      0.9379654      0.9379654      0.9379655      0.9379655    
  0.8644342      0.8644342      0.8644340      0.8644340      0.7576828    
  0.7576828      0.7576828      0.7576828      0.6218143      0.6218143    
  0.6218143      0.6218143      0.4620495      0.4620495      0.4620495    
  0.4620495      0.2845287      0.2845287      0.2845287      0.2845287    
  9.6073151E-02  9.6073151E-02  9.6074104E-02  9.6074104E-02  2.1136295E-02
  2.4979221E-02  2.8822109E-02  3.2665074E-02  3.6507998E-02  6.2596150E-02
  7.3977351E-02  8.5358448E-02  9.6739732E-02  0.1081209      0.1016510    
  0.1201329      0.1386147      0.1570969      0.1755788      0.1367992    
  0.1616718      0.1865442      0.2114169      0.2362895      0.1666903    
  0.1969975      0.2273046      0.2576122      0.2879195      0.1901755    
  0.2247529      0.2593300      0.2939077      0.3284850      0.2063524    
  0.2438711      0.2813894      0.3189083      0.3564270      0.2145994    
  0.2536175      0.2926352      0.3316536      0.3706717      0.2145994    
  0.2536175      0.2926352      0.3316536      0.3706717      0.2063525    
  0.2438711      0.2813894      0.3189083      0.3564270      0.1901755    
  0.2247529      0.2593300      0.2939077      0.3284850      0.1666903    
  0.1969975      0.2273046      0.2576122      0.2879196      0.1367992    
  0.1616718      0.1865442      0.2114169      0.2362895      0.1016510    
  0.1201329      0.1386147      0.1570969      0.1755788      6.2596142E-02
  7.3977344E-02  8.5358441E-02  9.6739739E-02  0.1081209      2.1136288E-02
  2.4979223E-02  2.8822109E-02  3.2665063E-02  3.6507998E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.7643890E-02 -5.7643890E-02 -5.7643890E-02 -0.1707170    
 -0.1707170     -0.1707170     -0.2772300     -0.2772300     -0.2772300    
 -0.3730891     -0.3730891     -0.3730891     -0.4546090     -0.4546090    
 -0.4546090     -0.5186610     -0.5186610     -0.5186610     -0.5627789    
 -0.5627789     -0.5627789     -0.5852710     -0.5852710     -0.5852710    
 -0.5852710     -0.5852710     -0.5852710     -0.5627789     -0.5627789    
 -0.5627789     -0.5186610     -0.5186610     -0.5186610     -0.4546090    
 -0.4546090     -0.4546090     -0.3730891     -0.3730891     -0.3730891    
 -0.2772300     -0.2772300     -0.2772300     -0.1707170     -0.1707170    
 -0.1707170     -5.7643890E-02 -5.7643890E-02 -5.7643890E-02 -9.6074104E-02
 -9.6074104E-02 -9.6073151E-02 -9.6073151E-02 -0.2845287     -0.2845287    
 -0.2845287     -0.2845287     -0.4620495     -0.4620495     -0.4620495    
 -0.4620495     -0.6218143     -0.6218143     -0.6218143     -0.6218143    
 -0.7576828     -0.7576828     -0.7576828     -0.7576828     -0.8644340    
 -0.8644340     -0.8644342     -0.8644342     -0.9379655     -0.9379655    
 -0.9379654     -0.9379654     -0.9754515     -0.9754515     -0.9754515    
 -0.9754515     -0.9754515     -0.9754515     -0.9754515     -0.9754515    
 -0.9379654     -0.9379654     -0.9379655     -0.9379655     -0.8644342    
 -0.8644342     -0.8644340     -0.8644340     -0.7576828     -0.7576828    
 -0.7576828     -0.7576828     -0.6218143     -0.6218143     -0.6218143    
 -0.6218143     -0.4620495     -0.4620495     -0.4620495     -0.4620495    
 -0.2845287     -0.2845287     -0.2845287     -0.2845287     -9.6073151E-02
 -9.6073151E-02 -9.6074104E-02 -9.6074104E-02 -2.1136295E-02 -2.4979221E-02
 -2.8822109E-02 -3.2665074E-02 -3.6507998E-02 -6.2596150E-02 -7.3977351E-02
 -8.5358448E-02 -9.6739732E-02 -0.1081209     -0.1016510     -0.1201329    
 -0.1386147     -0.1570969     -0.1755788     -0.1367992     -0.1616718    
 -0.1865442     -0.2114169     -0.2362895     -0.1666903     -0.1969975    
 -0.2273046     -0.2576122     -0.2879195     -0.1901755     -0.2247529    
 -0.2593300     -0.2939077     -0.3284850     -0.2063524     -0.2438711    
 -0.2813894     -0.3189083     -0.3564270     -0.2145994     -0.2536175    
 -0.2926352     -0.3316536     -0.3706717     -0.2145994     -0.2536175    
 -0.2926352     -0.3316536     -0.3706717     -0.2063525     -0.2438711    
 -0.2813894     -0.3189083     -0.3564270     -0.1901755     -0.2247529    
 -0.2593300     -0.2939077     -0.3284850     -0.1666903     -0.1969975    
 -0.2273046     -0.2576122     -0.2879196     -0.1367992     -0.1616718    
 -0.1865442     -0.2114169     -0.2362895     -0.1016510     -0.1201329    
 -0.1386147     -0.1570969     -0.1755788     -6.2596142E-02 -7.3977344E-02
 -8.5358441E-02 -9.6739739E-02 -0.1081209     -2.1136288E-02 -2.4979223E-02
 -2.8822109E-02 -3.2665063E-02 -3.6507998E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.7643890E-02  5.7643890E-02  5.7643890E-02  0.1707170      0.1707170    
  0.1707170      0.2772300      0.2772300      0.2772300      0.3730891    
  0.3730891      0.3730891      0.4546090      0.4546090      0.4546090    
  0.5186610      0.5186610      0.5186610      0.5627789      0.5627789    
  0.5627789      0.5852710      0.5852710      0.5852710      0.5852710    
  0.5852710      0.5852710      0.5627789      0.5627789      0.5627789    
  0.5186610      0.5186610      0.5186610      0.4546090      0.4546090    
  0.4546090      0.3730891      0.3730891      0.3730891      0.2772300    
  0.2772300      0.2772300      0.1707170      0.1707170      0.1707170    
  5.7643890E-02  5.7643890E-02  5.7643890E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.072997    
  -1.268087      -1.463177      -1.658268      -1.853358      -1.072996    
  -1.268087      -1.463177      -1.658267      -1.853358      -1.072997    
  -1.268087      -1.463177      -1.658268      -1.853358      -1.072997    
  -1.268088      -1.463177      -1.658268      -1.853358      -1.072997    
  -1.268088      -1.463177      -1.658268      -1.853358      -1.072997    
  -1.268087      -1.463177      -1.658268      -1.853358      -1.072996    
  -1.268087      -1.463177      -1.658267      -1.853358      -1.072997    
  -1.268087      -1.463177      -1.658268      -1.853358      -1.072997    
  -1.268087      -1.463177      -1.658268      -1.853358      -1.072996    
  -1.268087      -1.463177      -1.658267      -1.853358      -1.072997    
  -1.268087      -1.463177      -1.658268      -1.853358      -1.072997    
  -1.268088      -1.463177      -1.658268      -1.853358      -1.072997    
  -1.268088      -1.463177      -1.658268      -1.853358      -1.072997    
  -1.268087      -1.463177      -1.658268      -1.853358      -1.072996    
  -1.268087      -1.463177      -1.658267      -1.853358      -1.072997    
  -1.268087      -1.463177      -1.658268      -1.853358     -0.6828160    
 -0.8779063     -0.6828156     -0.8779059     -0.6828166     -0.8779068    
 -0.6828160     -0.8779066     -0.6828161     -0.8779067     -0.6828165    
 -0.8779068     -0.6828156     -0.8779059     -0.6828160     -0.8779063    
 -0.6828160     -0.8779063     -0.6828156     -0.8779059     -0.6828166    
 -0.8779068     -0.6828160     -0.8779066     -0.6828161     -0.8779067    
 -0.6828165     -0.8779068     -0.6828156     -0.8779059     -0.6828160    
 -0.8779063      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.072997      -1.268087    
  -1.463177      -1.658268      -1.853358      -1.072996      -1.268087    
  -1.463177      -1.658267      -1.853358      -1.072997      -1.268087    
  -1.463177      -1.658268      -1.853358      -1.072997      -1.268088    
  -1.463177      -1.658268      -1.853358      -1.072997      -1.268088    
  -1.463177      -1.658268      -1.853358      -1.072997      -1.268087    
  -1.463177      -1.658268      -1.853358      -1.072996      -1.268087    
  -1.463177      -1.658267      -1.853358      -1.072997      -1.268087    
  -1.463177      -1.658268      -1.853358      -1.072997      -1.268087    
  -1.463177      -1.658268      -1.853358      -1.072996      -1.268087    
  -1.463177      -1.658267      -1.853358      -1.072997      -1.268087    
  -1.463177      -1.658268      -1.853358      -1.072997      -1.268088    
  -1.463177      -1.658268      -1.853358      -1.072997      -1.268088    
  -1.463177      -1.658268      -1.853358      -1.072997      -1.268087    
  -1.463177      -1.658268      -1.853358      -1.072996      -1.268087    
  -1.463177      -1.658267      -1.853358      -1.072997      -1.268087    
  -1.463177      -1.658268      -1.853358     -0.6828160     -0.8779063    
 -0.6828156     -0.8779059     -0.6828166     -0.8779068     -0.6828160    
 -0.8779066     -0.6828161     -0.8779067     -0.6828165     -0.8779068    
 -0.6828156     -0.8779059     -0.6828160     -0.8779063     -0.6828160    
 -0.8779063     -0.6828156     -0.8779059     -0.6828166     -0.8779068    
 -0.6828160     -0.8779066     -0.6828161     -0.8779067     -0.6828165    
 -0.8779068     -0.6828156     -0.8779059     -0.6828160     -0.8779063    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00
  7.4937798E-02 -2.1136306E-02  7.4937053E-02 -2.1136096E-02  0.2219324    
 -6.2596329E-02  0.2219324     -6.2596336E-02  0.3603986     -0.1016509    
  0.3603986     -0.1016509      0.4850151     -0.1367992      0.4850151    
 -0.1367992      0.5909926     -0.1666902      0.5909926     -0.1666902    
  0.6742585     -0.1901755      0.6742587     -0.1901755      0.7316131    
 -0.2063524      0.7316130     -0.2063524      0.7608522     -0.2145994    
  0.7608522     -0.2145994      0.7608522     -0.2145994      0.7608522    
 -0.2145994      0.7316130     -0.2063524      0.7316131     -0.2063524    
  0.6742587     -0.1901755      0.6742585     -0.1901755      0.5909926    
 -0.1666902      0.5909926     -0.1666902      0.4850151     -0.1367992    
  0.4850151     -0.1367992      0.3603986     -0.1016509      0.3603986    
 -0.1016509      0.2219324     -6.2596336E-02  0.2219324     -6.2596329E-02
  7.4937053E-02 -2.1136096E-02  7.4937798E-02 -2.1136306E-02 -0.5312338    
 -0.7562135      -1.020791      -1.324965      -1.668737      -1.573287    
  -2.239579      -3.023143      -3.923976      -4.942082      -2.554880    
  -3.636882      -4.909319      -6.372193      -8.025506      -3.438289    
  -4.894421      -6.606831      -8.575534      -10.80051      -4.189567    
  -5.963869      -8.050448      -10.44932      -13.16046      -4.779845    
  -6.804127      -9.184690      -11.92154      -15.01467      -5.186430    
  -7.382903      -9.965967      -12.93561      -16.29186      -5.393709    
  -7.677966      -10.36426      -13.45260      -16.94297      -5.393710    
  -7.677966      -10.36426      -13.45259      -16.94297      -5.186430    
  -7.382903      -9.965967      -12.93562      -16.29187      -4.779845    
  -6.804127      -9.184690      -11.92154      -15.01467      -4.189568    
  -5.963868      -8.050447      -10.44932      -13.16046      -3.438289    
  -4.894420      -6.606832      -8.575533      -10.80051      -2.554880    
  -3.636881      -4.909319      -6.372193      -8.025507      -1.573287    
  -2.239579      -3.023143      -3.923976      -4.942081     -0.5312339    
 -0.7562135      -1.020791      -1.324965      -1.668737     -0.2347047    
 -0.3869456     -0.6950941      -1.145966      -1.128773      -1.860950    
  -1.519072      -2.504417      -1.850995      -3.051641      -2.111787    
  -3.481593      -2.291419      -3.777745      -2.382998      -3.928725    
  -2.382997      -3.928725      -2.291419      -3.777745      -2.111787    
  -3.481593      -1.850995      -3.051641      -1.519072      -2.504417    
  -1.128773      -1.860950     -0.6950941      -1.145966     -0.2347047    
 -0.3869456      1.2681657E-02 -4.4962235E-02 -0.1026061      3.7557743E-02
 -0.1331593     -0.3038763      6.0990613E-02 -0.2162394     -0.4934694    
  8.2079604E-02 -0.2910095     -0.6640985      0.1000140     -0.3545950    
 -0.8092041      0.1141054     -0.4045556     -0.9232166      0.1238114    
 -0.4389676      -1.001747      0.1287596     -0.4565114      -1.041782    
  0.1287596     -0.4565114      -1.041782      0.1238114     -0.4389676    
  -1.001747      0.1141054     -0.4045556     -0.9232166      0.1000140    
 -0.3545950     -0.8092041      8.2079604E-02 -0.2910095     -0.6640985    
  6.0990613E-02 -0.2162394     -0.4934694      3.7557743E-02 -0.1331593    
 -0.3038763      1.2681657E-02 -4.4962235E-02 -0.1026061     -7.4937798E-02
  2.1136306E-02 -7.4937053E-02  2.1136096E-02 -0.2219324      6.2596329E-02
 -0.2219324      6.2596336E-02 -0.3603986      0.1016509     -0.3603986    
  0.1016509     -0.4850151      0.1367992     -0.4850151      0.1367992    
 -0.5909926      0.1666902     -0.5909926      0.1666902     -0.6742585    
  0.1901755     -0.6742587      0.1901755     -0.7316131      0.2063524    
 -0.7316130      0.2063524     -0.7608522      0.2145994     -0.7608522    
  0.2145994     -0.7608522      0.2145994     -0.7608522      0.2145994    
 -0.7316130      0.2063524     -0.7316131      0.2063524     -0.6742587    
  0.1901755     -0.6742585      0.1901755     -0.5909926      0.1666902    
 -0.5909926      0.1666902     -0.4850151      0.1367992     -0.4850151    
  0.1367992     -0.3603986      0.1016509     -0.3603986      0.1016509    
 -0.2219324      6.2596336E-02 -0.2219324      6.2596329E-02 -7.4937053E-02
  2.1136096E-02 -7.4937798E-02  2.1136306E-02  0.5312338      0.7562135    
   1.020791       1.324965       1.668737       1.573287       2.239579    
   3.023143       3.923976       4.942082       2.554880       3.636882    
   4.909319       6.372193       8.025506       3.438289       4.894421    
   6.606831       8.575534       10.80051       4.189567       5.963869    
   8.050448       10.44932       13.16046       4.779845       6.804127    
   9.184690       11.92154       15.01467       5.186430       7.382903    
   9.965967       12.93561       16.29186       5.393709       7.677966    
   10.36426       13.45260       16.94297       5.393710       7.677966    
   10.36426       13.45259       16.94297       5.186430       7.382903    
   9.965967       12.93562       16.29187       4.779845       6.804127    
   9.184690       11.92154       15.01467       4.189568       5.963868    
   8.050447       10.44932       13.16046       3.438289       4.894420    
   6.606832       8.575533       10.80051       2.554880       3.636881    
   4.909319       6.372193       8.025507       1.573287       2.239579    
   3.023143       3.923976       4.942081      0.5312339      0.7562135    
   1.020791       1.324965       1.668737      0.2347047      0.3869456    
  0.6950941       1.145966       1.128773       1.860950       1.519072    
   2.504417       1.850995       3.051641       2.111787       3.481593    
   2.291419       3.777745       2.382998       3.928725       2.382997    
   3.928725       2.291419       3.777745       2.111787       3.481593    
   1.850995       3.051641       1.519072       2.504417       1.128773    
   1.860950      0.6950941       1.145966      0.2347047      0.3869456    
 -1.2681657E-02  4.4962235E-02  0.1026061     -3.7557743E-02  0.1331593    
  0.3038763     -6.0990613E-02  0.2162394      0.4934694     -8.2079604E-02
  0.2910095      0.6640985     -0.1000140      0.3545950      0.8092041    
 -0.1141054      0.4045556      0.9232166     -0.1238114      0.4389676    
   1.001747     -0.1287596      0.4565114       1.041782     -0.1287596    
  0.4565114       1.041782     -0.1238114      0.4389676       1.001747    
 -0.1141054      0.4045556      0.9232166     -0.1000140      0.3545950    
  0.8092041     -8.2079604E-02  0.2910095      0.6640985     -6.0990613E-02
  0.2162394      0.4934694     -3.7557743E-02  0.1331593      0.3038763    
 -1.2681657E-02  4.4962235E-02  0.1026061    
 -0.7608522      0.2145994     -0.7608522      0.2145994     -0.7316130    
  0.2063524     -0.7316131      0.2063524     -0.6742587      0.1901755    
 -0.6742585      0.1901755     -0.5909926      0.1666902     -0.5909926    
  0.1666902     -0.4850151      0.1367992     -0.4850151      0.1367992    
 -0.3603986      0.1016509     -0.3603986      0.1016509     -0.2219324    
  6.2596336E-02 -0.2219324      6.2596329E-02 -7.4937053E-02  2.1136096E-02
 -7.4937798E-02  2.1136306E-02  7.4937798E-02 -2.1136306E-02  7.4937053E-02
 -2.1136096E-02  0.2219324     -6.2596329E-02  0.2219324     -6.2596336E-02
  0.3603986     -0.1016509      0.3603986     -0.1016509      0.4850151    
 -0.1367992      0.4850151     -0.1367992      0.5909926     -0.1666902    
  0.5909926     -0.1666902      0.6742585     -0.1901755      0.6742587    
 -0.1901755      0.7316131     -0.2063524      0.7316130     -0.2063524    
  0.7608522     -0.2145994      0.7608522     -0.2145994       5.393710    
   7.677966       10.36426       13.45259       16.94297       5.186430    
   7.382903       9.965967       12.93562       16.29187       4.779845    
   6.804127       9.184690       11.92154       15.01467       4.189568    
   5.963868       8.050447       10.44932       13.16046       3.438289    
